
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:45:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xa196098d
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 117474 rows and 91579 columns
Presolve time: 1.41s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.476669e+06, 58619 iterations, 1.29 seconds (3.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1476669.00    0  147 1.1683e+07 1476669.00  87.4%     -    3s
H    0     0                    1.164584e+07 1476669.00  87.3%     -    3s
H    0     0                    6176789.6005 1476669.00  76.1%     -    3s
H    0     0                    5707752.0776 1476669.00  74.1%     -    3s
H    0     0                    5706683.7584 1476669.00  74.1%     -    3s
H    0     0                    5663444.0276 1476669.00  73.9%     -    3s
H    0     0                    5662557.7083 1476669.00  73.9%     -    3s
H    0     0                    5659986.2074 1476669.00  73.9%     -    3s
H    0     0                    5626588.3488 1476669.00  73.8%     -    3s
H    0     0                    5624016.8479 1476669.00  73.7%     -    4s
     0     0 1476725.58    0  155 5624016.85 1476725.58  73.7%     -    5s
H    0     0                    5581310.8687 1476725.59  73.5%     -    6s
H    0     0                    4096138.3991 1476725.59  63.9%     -    6s
H    0     0                    2103654.4719 1476725.59  29.8%     -    6s
H    0     0                    2100046.4335 1476725.59  29.7%     -    6s
H    0     0                    2058188.0013 1476725.59  28.3%     -    6s
H    0     0                    2057787.1589 1476725.59  28.2%     -    6s
H    0     0                    2049093.3317 1476725.59  27.9%     -    6s
H    0     0                    2048057.5874 1476725.59  27.9%     -    6s
H    0     0                    2046980.8243 1476725.59  27.9%     -    6s
H    0     0                    2039163.9522 1476725.59  27.6%     -    6s
H    0     0                    2033480.7878 1476725.59  27.4%     -    6s
H    0     0                    2032409.5834 1476725.59  27.3%     -    6s
H    0     0                    2032085.3050 1476725.59  27.3%     -    6s
H    0     0                    2031222.0251 1476725.59  27.3%     -    6s
H    0     0                    1998974.5089 1476770.62  26.1%     -    8s
H    0     0                    1994769.3511 1476770.62  26.0%     -    8s
     0     0 1476770.62    0  162 1994769.35 1476770.62  26.0%     -    8s
H    0     0                    1959146.5894 1476770.62  24.6%     -    8s
H    0     0                    1957490.0880 1476770.62  24.6%     -    8s
H    0     0                    1956870.3082 1476770.62  24.5%     -    8s
H    0     0                    1956193.3617 1476770.62  24.5%     -    8s
H    0     0                    1933795.6162 1476770.62  23.6%     -    8s
H    0     0                    1932408.5991 1476770.62  23.6%     -    9s
H    0     0                    1931788.8193 1476770.62  23.6%     -    9s
H    0     0                    1922885.7348 1501498.07  21.9%     -   14s
H    0     0                    1922744.1248 1501498.07  21.9%     -   14s
H    0     0                    1920284.7604 1501498.07  21.8%     -   14s
H    0     0                    1896081.1881 1501498.07  20.8%     -   14s
H    0     0                    1894560.7583 1501498.07  20.7%     -   14s
H    0     0                    1891240.6730 1501498.07  20.6%     -   14s
H    0     0                    1891045.1981 1501498.07  20.6%     -   14s
H    0     0                    1890981.0408 1501498.07  20.6%     -   14s
H    0     0                    1890777.8068 1501498.07  20.6%     -   14s
H    0     0                    1890187.0418 1501498.07  20.6%     -   14s
H    0     0                    1889653.9667 1501498.07  20.5%     -   14s
H    0     0                    1887981.8398 1501498.07  20.5%     -   14s
H    0     0                    1886666.2519 1501498.07  20.4%     -   14s
H    0     0                    1885289.1971 1501498.07  20.4%     -   14s
     0     0 1504561.95    0  141 1885289.20 1504561.95  20.2%     -   15s
H    0     0                    1621758.4571 1504561.96  7.23%     -   16s
H    0     0                    1599968.8064 1504561.96  5.96%     -   16s
H    0     0                    1583040.4486 1504561.96  4.96%     -   16s
H    0     0                    1582123.8345 1504561.96  4.90%     -   16s
H    0     0                    1574038.1306 1504561.96  4.41%     -   16s
H    0     0                    1573408.7529 1504561.96  4.38%     -   17s
H    0     0                    1566386.1264 1504561.96  3.95%     -   17s
     0     0 1508856.35    0  137 1566386.13 1508856.35  3.67%     -   17s
