
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:43:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x16416ab9
Model has 297 linear objective coefficients
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118325 rows and 92259 columns
Presolve time: 1.44s
Presolved: 53079 rows, 40941 columns, 388686 nonzeros
Variable types: 26908 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.181248e+06, 67643 iterations, 1.52 seconds (3.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2181248.50    0  194 1.1683e+07 2181248.50  81.3%     -    3s
H    0     0                    1.161426e+07 2181248.50  81.2%     -    3s
H    0     0                    7269685.0462 2181248.50  70.0%     -    3s
H    0     0                    6738463.9126 2181248.50  67.6%     -    3s
H    0     0                    6738286.4476 2181248.50  67.6%     -    3s
H    0     0                    6661783.2251 2181248.50  67.3%     -    3s
H    0     0                    6656200.2262 2181248.50  67.2%     -    3s
H    0     0                    6655230.9053 2181248.50  67.2%     -    3s
H    0     0                    6654967.8347 2181248.50  67.2%     -    3s
H    0     0                    6634282.6571 2181248.50  67.1%     -    4s
H    0     0                    6632496.4464 2181248.50  67.1%     -    4s
H    0     0                    6628872.8958 2181248.50  67.1%     -    4s
H    0     0                    6626766.1317 2181248.50  67.1%     -    4s
H    0     0                    6623095.8400 2181248.50  67.1%     -    4s
     0     0 2181373.29    0  213 6623095.84 2181373.29  67.1%     -    4s
H    0     0                    6580329.7910 2181373.31  66.9%     -    5s
H    0     0                    4662123.9059 2181373.31  53.2%     -    5s
H    0     0                    4614582.0777 2181373.31  52.7%     -    5s
H    0     0                    4501480.6561 2181373.31  51.5%     -    5s
H    0     0                    4497678.1929 2181373.31  51.5%     -    5s
H    0     0                    4285789.7547 2181373.31  49.1%     -    5s
H    0     0                    4269015.0783 2181373.31  48.9%     -    5s
H    0     0                    4188830.6057 2181373.31  47.9%     -    5s
H    0     0                    4139787.4269 2181373.31  47.3%     -    5s
H    0     0                    3637206.2188 2181373.31  40.0%     -    5s
H    0     0                    3457495.9863 2181373.31  36.9%     -    5s
H    0     0                    3321440.8296 2181373.31  34.3%     -    5s
H    0     0                    3002069.6016 2204037.59  26.6%     -    7s
H    0     0                    2922453.8014 2204037.59  24.6%     -    7s
H    0     0                    2918381.9309 2204037.59  24.5%     -    7s
H    0     0                    2898278.7181 2204037.59  24.0%     -    7s
H    0     0                    2874034.1755 2204037.59  23.3%     -    7s
H    0     0                    2873424.4737 2204037.59  23.3%     -    7s
H    0     0                    2850420.7898 2204037.59  22.7%     -    7s
H    0     0                    2802672.7969 2204037.59  21.4%     -    7s
     0     0 2204037.59    0  252 2802672.80 2204037.59  21.4%     -    7s
H    0     0                    2777058.7065 2204037.62  20.6%     -    8s
H    0     0                    2740856.6788 2204037.62  19.6%     -    8s
H    0     0                    2740526.5936 2204037.62  19.6%     -    8s
H    0     0                    2738354.8154 2204037.62  19.5%     -    8s
H    0     0                    2707900.7671 2204037.62  18.6%     -    8s
H    0     0                    2704491.5799 2204037.62  18.5%     -    8s
H    0     0                    2702333.6681 2204037.62  18.4%     -    8s
H    0     0                    2700469.6901 2204037.62  18.4%     -    8s
H    0     0                    2700415.5185 2204037.62  18.4%     -    8s
H    0     0                    2699452.3821 2204037.62  18.4%     -    8s
     0     0 2204037.62    0  249 2699452.38 2204037.62  18.4%     -    8s
H    0     0                    2694760.5077 2204037.62  18.2%     -    9s
H    0     0                    2655260.0197 2204037.62  17.0%     -    9s
H    0     0                    2654314.9941 2204037.62  17.0%     -    9s
H    0     0                    2653959.7177 2204037.62  17.0%     -    9s
H    0     0                    2653932.7243 2204037.62  17.0%     -    9s
H    0     0                    2651731.9501 2204037.62  16.9%     -    9s
H    0     0                    2650409.2493 2204037.62  16.8%     -    9s
     0     0 2218722.89    0  249 2650409.25 2218722.89  16.3%     -   10s
H    0     0                    2573343.1443 2218722.90  13.8%     -   11s
H    0     0                    2562293.5396 2218722.90  13.4%     -   11s
H    0     0                    2555901.4007 2218722.90  13.2%     -   11s
