
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:47:30 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xaf395c9e
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117474 rows and 91579 columns
Presolve time: 1.41s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.19s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.407554e+06, 65856 iterations, 2.02 seconds (4.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2407554.17    0  220 1.1683e+07 2407554.17  79.4%     -    3s
H    0     0                    1.157277e+07 2407554.17  79.2%     -    3s
H    0     0                    6883519.4539 2407554.17  65.0%     -    3s
H    0     0                    6849185.8825 2407554.17  64.8%     -    3s
H    0     0                    6846178.6619 2407554.17  64.8%     -    4s
H    0     0                    6583357.8384 2407554.17  63.4%     -    4s
H    0     0                    6543747.5906 2407554.17  63.2%     -    4s
H    0     0                    6502953.2033 2407554.17  63.0%     -    4s
H    0     0                    6501584.8547 2407554.17  63.0%     -    4s
H    0     0                    6500785.1548 2407554.17  63.0%     -    4s
H    0     0                    6499895.5454 2407554.17  63.0%     -    4s
H    0     0                    6499655.2658 2407554.17  63.0%     -    4s
H    0     0                    6469964.2366 2407554.17  62.8%     -    4s
H    0     0                    6467639.2798 2407554.17  62.8%     -    4s
H    0     0                    6465798.5720 2407554.17  62.8%     -    4s
     0     0 2407701.09    0  245 6465798.57 2407701.09  62.8%     -    5s
H    0     0                    6428546.5493 2407701.10  62.5%     -    5s
H    0     0                    4981046.9695 2407701.10  51.7%     -    5s
H    0     0                    4978142.9698 2407701.10  51.6%     -    5s
H    0     0                    4937910.3082 2407701.10  51.2%     -    5s
H    0     0                    4865767.9781 2407701.10  50.5%     -    5s
H    0     0                    4699097.4320 2407701.10  48.8%     -    5s
H    0     0                    4656584.5878 2407701.10  48.3%     -    5s
H    0     0                    4032698.7423 2407701.10  40.3%     -    5s
H    0     0                    3754648.7402 2407701.10  35.9%     -    5s
H    0     0                    3745725.2286 2407701.10  35.7%     -    5s
H    0     0                    3716958.6497 2407701.10  35.2%     -    5s
H    0     0                    3677430.5921 2407701.10  34.5%     -    5s
H    0     0                    3663161.1631 2407701.10  34.3%     -    5s
H    0     0                    3637973.2930 2407701.10  33.8%     -    5s
H    0     0                    3634551.1512 2407701.10  33.8%     -    5s
H    0     0                    3563670.1723 2407701.10  32.4%     -    6s
H    0     0                    3547202.3527 2407701.10  32.1%     -    6s
     0     0 2407701.10    0  246 3547202.35 2407701.10  32.1%     -    6s
H    0     0                    3495780.9917 2407701.10  31.1%     -    6s
H    0     0                    3493227.4835 2407701.10  31.1%     -    6s
H    0     0                    3447095.3532 2407701.10  30.2%     -    6s
H    0     0                    3401738.4477 2407701.10  29.2%     -    6s
H    0     0                    3401264.3283 2407701.10  29.2%     -    6s
H    0     0                    3400798.5149 2407701.10  29.2%     -    6s
     0     0 2441063.51    0  316 3400798.51 2441063.51  28.2%     -    8s
H    0     0                    3399526.9871 2441063.52  28.2%     -    9s
H    0     0                    3398435.9037 2441063.52  28.2%     -    9s
H    0     0                    3393538.0590 2441063.52  28.1%     -    9s
H    0     0                    3393484.4048 2441063.52  28.1%     -    9s
H    0     0                    3389645.9843 2441063.52  28.0%     -    9s
H    0     0                    3386884.8381 2441063.52  27.9%     -    9s
H    0     0                    3375964.4045 2441090.81  27.7%     -    9s
H    0     0                    3370409.8788 2441090.81  27.6%     -    9s
H    0     0                    3296694.9755 2441090.81  26.0%     -    9s
H    0     0                    3286952.4229 2441090.81  25.7%     -    9s
H    0     0                    3281258.6648 2441090.81  25.6%     -    9s
H    0     0                    3278536.4787 2441090.81  25.5%     -    9s
     0     0 2441090.81    0  325 3278536.48 2441090.81  25.5%     -    9s
H    0     0                    3272283.5313 2441160.86  25.4%     -    9s
     0     0 2441160.86    0  328 3272283.53 2441160.86  25.4%     -    9s
     0     0 2441163.80    0  327 3272283.53 2441163.80  25.4%     -    9s
