
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:41:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xa3af428a
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117465 rows and 91566 columns
Presolve time: 1.46s
Presolved: 53087 rows, 40954 columns, 388737 nonzeros
Variable types: 26914 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.960387e+06, 56648 iterations, 0.98 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1960387.47    0  157 1.1683e+07 1960387.47  83.2%     -    2s
H    0     0                    1.160259e+07 1960387.47  83.1%     -    2s
H    0     0                    9410707.4283 1960387.47  79.2%     -    2s
H    0     0                    9379172.6294 1960387.47  79.1%     -    2s
H    0     0                    9198817.2603 1960387.47  78.7%     -    2s
H    0     0                    6975669.6537 1960387.47  71.9%     -    3s
H    0     0                    6973531.2011 1960387.47  71.9%     -    3s
H    0     0                    3276875.1661 1960387.47  40.2%     -    3s
     0     0 1960485.35    0  178 3276875.17 1960485.35  40.2%     -    3s
H    0     0                    2881214.4748 1960485.39  32.0%     -    3s
H    0     0                    2844816.8708 1960485.39  31.1%     -    3s
H    0     0                    2844532.4054 1960485.39  31.1%     -    3s
H    0     0                    2818688.8011 1960485.39  30.4%     -    4s
H    0     0                    2790385.6108 1960485.39  29.7%     -    4s
H    0     0                    2739190.9480 1960485.39  28.4%     -    4s
H    0     0                    2738430.4881 1960485.39  28.4%     -    4s
H    0     0                    2738073.3991 1960485.39  28.4%     -    4s
H    0     0                    2738005.7369 1960485.39  28.4%     -    4s
H    0     0                    2737706.0535 1960485.39  28.4%     -    4s
H    0     0                    2737611.7551 1960485.39  28.4%     -    4s
H    0     0                    2737598.2329 1960485.39  28.4%     -    4s
     0     0 1960485.39    0  177 2737598.23 1960485.39  28.4%     -    4s
H    0     0                    2705932.6520 1971659.41  27.1%     -    6s
H    0     0                    2695003.9808 1971659.41  26.8%     -    6s
H    0     0                    2694711.3922 1971659.41  26.8%     -    6s
H    0     0                    2653768.6965 1971659.41  25.7%     -    6s
H    0     0                    2653294.7082 1971659.41  25.7%     -    6s
     0     0 1971659.41    0  204 2653294.71 1971659.41  25.7%     -    7s
H    0     0                    2652629.6489 1971659.45  25.7%     -    7s
H    0     0                    2634465.0714 1971659.45  25.2%     -    7s
H    0     0                    2604875.6839 1971659.45  24.3%     -    7s
H    0     0                    2561185.8766 1971659.45  23.0%     -    7s
H    0     0                    2535095.9671 1971659.45  22.2%     -    8s
     0     0 1971659.45    0  203 2535095.97 1971659.45  22.2%     -    8s
     0     0 1998070.90    0  181 2535095.97 1998070.90  21.2%     -   12s
H    0     0                    2224423.0863 1998070.94  10.2%     -   12s
H    0     0                    2187033.9698 1998070.94  8.64%     -   12s
H    0     0                    2186976.2339 1998070.94  8.64%     -   12s
H    0     0                    2182116.1954 1998070.94  8.43%     -   12s
H    0     0                    2170359.3133 1998070.94  7.94%     -   12s
H    0     0                    2165425.3699 1998070.94  7.73%     -   12s
H    0     0                    2163022.8206 1998070.94  7.63%     -   12s
H    0     0                    2162161.7151 1998070.94  7.59%     -   12s
H    0     0                    2158835.5297 1998070.94  7.45%     -   13s
H    0     0                    2148142.8792 1998070.94  6.99%     -   13s
H    0     0                    2113650.4510 1998070.94  5.47%     -   13s
H    0     0                    2110880.7920 1998070.94  5.34%     -   14s
H    0     0                    2092005.9527 1998070.94  4.49%     -   14s
H    0     0                    2086569.9591 1998070.94  4.24%     -   16s
H    0     0                    2084228.1805 1998070.94  4.13%     -   16s
     0     0 1998531.88    0  181 2084228.18 1998531.88  4.11%     -   16s
     0     0 1998544.80    0  179 2084228.18 1998544.80  4.11%     -   16s
     0     0 1998552.08    0  180 2084228.18 1998552.08  4.11%     -   16s
H    0     0                    2078594.4079 2003470.94  3.61%     -   18s
     0     0 2003470.94    0  136 2078594.41 2003470.94  3.61%     -   18s
H    0     0                    2052013.7071 2003470.94  2.37%     -   18s
H    0     0                    2050634.2096 2003470.94  2.30%     -   19s
